User Id,Lat,Lng,Time
User-12433,12.9077416,77.6888778,2019-01-01 01:33:18.754000
User-12433,12.9076083,77.688365,2019-01-01 01:37:34.305000
User-12433,12.9077296,77.6888614,2019-01-01 01:39:13.511000
User-12433,12.9077767,77.6882117,2019-01-01 01:39:44.651000
User-12433,12.9076217,77.6887033,2019-01-01 01:41:04.297000
User-12433,12.907765,77.68765,2019-01-01 01:50:05.667000
User-12433,12.9087083,77.6886767,2019-01-01 01:50:36.916000
User-12433,12.9072283,77.6882917,2019-01-01 01:51:07.972000
User-12433,12.9075617,77.6878233,2019-01-01 01:54:43.694000
User-12433,12.9076903,77.6884605,2019-01-01 01:55:24.301000
User-12433,12.9075933,77.687675,2019-01-01 01:56:17.084000
User-12433,12.9077088,77.6883973,2019-01-01 01:56:54.293000
User-12433,12.9076733,77.6876733,2019-01-01 01:57:50.491000
User-12433,12.9077149,77.6884058,2019-01-01 01:58:24.278000
User-12433,12.90762,77.6878283,2019-01-01 01:59:23.680000
User-12433,12.90764,77.6882983,2019-01-01 01:59:54.265000
User-12433,12.9077405,77.6888675,2019-01-01 02:01:59.125000
User-12433,12.9075553,77.6883946,2019-01-01 02:02:30.239000
User-12433,12.9075117,77.6878983,2019-01-01 02:03:54.344000
User-12433,12.9077533,77.6883983,2019-01-01 02:06:54.320000
User-12433,12.9077468,77.6888695,2019-01-01 02:09:20.583000
User-12433,12.9075967,77.6883967,2019-01-01 02:16:07.381000
User-12433,12.9077429,77.6888712,2019-01-01 02:19:10.619000
User-12433,12.9081733,77.6900583,2019-01-01 02:22:14.254000
User-12433,12.9090192,77.6888642,2019-01-01 02:22:49.045000
User-12433,12.909976,77.6859926,2019-01-01 02:23:22.601000
User-12433,12.9107496,77.6844379,2019-01-01 02:23:54.011000
User-12433,12.9119989,77.6821264,2019-01-01 02:24:22.190000
User-12433,12.9117261,77.6810971,2019-01-01 02:24:53.201000
User-12433,12.9102268,77.6811855,2019-01-01 02:25:27.719000
User-12433,12.908744,77.680597,2019-01-01 02:25:58.518000
User-12433,12.9083966,77.679836,2019-01-01 02:26:26.128000
User-12433,12.9083451,77.6791691,2019-01-01 02:29:33.122000
User-12433,12.908469,77.6796403,2019-01-01 02:30:03.174000
User-12433,12.9086387,77.6792097,2019-01-01 02:30:34.266000
User-12433,12.9086859,77.678748,2019-01-01 02:33:14.795000
User-12433,12.9085283,77.67957,2019-01-01 02:36:59.827000
User-12433,12.9079283,77.6804091,2019-01-01 02:38:40.413000
User-12433,12.9074367,77.6802083,2019-01-01 02:40:58.831000
User-12433,12.907495,77.6796733,2019-01-01 02:43:07.816000
User-12433,12.9073404,77.6790472,2019-01-01 02:46:21.044000
User-12433,12.907516,77.6795009,2019-01-01 02:51:59.777000
User-12433,12.9074583,77.6799883,2019-01-01 02:52:45.821000
User-12433,12.90773,77.6804567,2019-01-01 02:53:45.819000
User-12433,12.9088529,77.6804382,2019-01-01 02:54:56.244000
User-12433,12.9089633,77.6810744,2019-01-01 02:55:27.219000
User-12433,12.9108107,77.6808133,2019-01-01 02:55:58.415000
User-12433,12.9118681,77.6808687,2019-01-01 02:56:30.237000
User-12433,12.9114693,77.6800752,2019-01-01 02:57:01.140000
User-12433,12.9109327,77.6794533,2019-01-01 02:57:32.506000
User-12433,12.9114393,77.679744,2019-01-01 02:59:10.406000
User-12433,12.910835,77.6791,2019-01-01 03:11:05.271000
User-12433,12.910045,77.6778683,2019-01-01 03:11:54.300000
User-12433,12.9102449,77.6767566,2019-01-01 03:12:35.478000
User-12433,12.9089051,77.6762679,2019-01-01 03:13:05.537000
User-12433,12.9073031,77.6757652,2019-01-01 03:13:35.794000
User-12433,12.9067476,77.6760148,2019-01-01 03:14:05.861000
User-12433,12.906375,77.6754867,2019-01-01 03:17:42.272000
User-12433,12.9067283,77.6759017,2019-01-01 03:18:12.284000
User-12433,12.906832,77.6766654,2019-01-01 03:18:52.261000
User-12433,12.9067769,77.6777185,2019-01-01 03:19:52.103000
User-12433,12.9058348,77.678545,2019-01-01 03:35:53.307000
User-12433,12.9066133,77.6775667,2019-01-01 03:36:33.902000
User-12433,12.9069058,77.6768611,2019-01-01 03:38:10.118000
User-12433,12.9066117,77.676255,2019-01-01 03:50:01.266000
User-12433,12.9069363,77.6757293,2019-01-01 03:50:42.270000
User-12433,12.9086083,77.6762805,2019-01-01 03:51:13.191000
User-12433,12.9101103,77.6765106,2019-01-01 03:51:43.269000
User-12433,12.9103241,77.6773243,2019-01-01 03:52:13.284000
User-12433,12.9102109,77.678757,2019-01-01 03:52:44.622000
User-12433,12.9110554,77.6793252,2019-01-01 03:53:14.718000
User-12433,12.9105708,77.6797513,2019-01-01 03:53:49.207000
User-12433,12.9116383,77.6803517,2019-01-01 04:00:32.250000
User-12433,12.9117367,77.68088,2019-01-01 04:01:02.249000
User-12433,12.91039,77.6809317,2019-01-01 04:01:41.350000
User-12433,12.9088784,77.6806019,2019-01-01 04:02:12.276000
User-12433,12.908055,77.6803733,2019-01-01 04:02:42.236000
User-12433,12.9080417,77.6790233,2019-01-01 04:03:23.620000
User-12433,12.9078933,77.67855,2019-01-01 04:03:54.524000
User-12433,12.907715,77.679605,2019-01-01 04:10:55.915000
User-12433,12.9082167,77.6802917,2019-01-01 04:11:25.926000
User-12433,12.9092333,77.68075,2019-01-01 04:11:55.917000
User-12433,12.9120083,77.6812033,2019-01-01 04:12:55.872000
User-12433,12.91265,77.680265,2019-01-01 04:13:30.926000
User-12433,12.9125111,77.6785565,2019-01-01 04:26:24.066000
User-12433,12.9077416,77.6888778,2019-01-01 11:25:19.847000
User-12433,12.907725,77.6883183,2019-01-01 11:26:07.525000
User-12433,12.907735,77.6888685,2019-01-01 11:27:13.766000
User-12433,12.90773,77.6878967,2019-01-01 11:28:07.500000
User-12433,12.907525,77.688715,2019-01-01 11:31:07.503000
User-12433,12.9078583,77.68833,2019-01-01 11:32:37.620000
User-12433,12.9078619,77.688887,2019-01-01 11:34:08.603000
User-12433,12.9075833,77.6884083,2019-01-01 11:35:31.571000
User-12433,12.9077416,77.6888778,2019-01-01 11:36:32.587000
User-12433,12.9077633,77.6883517,2019-01-01 11:37:34.861000
User-12433,12.9071933,77.68999,2019-01-01 11:39:22.601000
User-12433,12.9073117,77.6895,2019-01-01 11:40:22.613000
User-12433,12.9077566,77.6884273,2019-01-01 11:40:52.602000
User-12433,12.9093383,77.6881485,2019-01-01 11:45:18.122000
User-12433,12.90772,77.6883583,2019-01-01 11:45:48.526000
User-12433,12.9072417,77.6880983,2019-01-01 11:51:52.619000
User-12433,12.9077683,77.68824,2019-01-01 11:55:22.612000
User-12433,12.9077757,77.6887443,2019-01-01 12:00:52.577000
User-12433,12.9080067,77.68939,2019-01-01 12:03:52.839000
User-12433,12.9076217,77.6898183,2019-01-01 12:04:23.882000
User-12433,12.9056203,77.6913039,2019-01-01 12:19:13.127000
User-12433,12.9077131,77.6897916,2019-01-01 12:20:01.358000
User-12433,12.908885,77.68913,2019-01-01 12:30:44.031000
User-12433,12.9097527,77.6871772,2019-01-01 12:31:14.055000
User-12433,12.9105793,77.6873674,2019-01-01 12:32:34.514000
User-12433,12.9098472,77.6873264,2019-01-01 12:43:02.470000
User-12433,12.9101833,77.6858933,2019-01-01 12:44:01.064000
User-12433,12.9106677,77.6843499,2019-01-01 12:44:32.025000
User-12433,12.9088867,77.683705,2019-01-01 12:45:02.023000
User-12433,12.90752,77.683395,2019-01-01 12:45:33.028000
User-12433,12.9064383,77.683635,2019-01-01 12:46:04.004000
User-12433,12.905706,77.6840687,2019-01-01 12:46:34.988000
User-12433,12.9048567,77.68464,2019-01-01 12:47:05.002000
User-12433,12.903205,77.6850867,2019-01-01 12:47:35.019000
User-12433,12.9024183,77.685665,2019-01-01 12:48:05.049000
User-12433,12.9023177,77.687434,2019-01-01 12:48:36.031000
User-12433,12.9015807,77.6883337,2019-01-01 12:49:06.052000
User-12433,12.9008171,77.6882348,2019-01-01 12:49:36.991000
User-12433,12.9000466,77.6881452,2019-01-01 12:50:06.999000
User-12433,12.8996256,77.6879067,2019-01-01 12:52:26.016000
User-12433,12.899153,77.6877876,2019-01-01 12:52:56.991000
User-12433,12.8992358,77.6872598,2019-01-01 12:56:48.186000
User-12433,12.9004433,77.6867172,2019-01-01 12:57:19.324000
User-12433,12.8990025,77.683605,2019-01-01 12:57:50.549000
User-12433,12.9003753,77.6852858,2019-01-01 12:58:21.570000
User-12433,12.897515,77.682975,2019-01-01 12:59:08.059000
User-12433,12.8973643,77.681656,2019-01-01 12:59:55.473000
User-12433,12.8962157,77.6812674,2019-01-01 13:00:26.416000
User-12433,12.8963789,77.6802616,2019-01-01 13:00:57.170000
User-12433,12.8955019,77.6777531,2019-01-01 13:01:28.944000
User-12433,12.894298,77.6767529,2019-01-01 13:02:32.277000
User-12433,12.8942882,77.6788621,2019-01-01 13:03:02.689000
User-12433,12.8930797,77.6787508,2019-01-01 13:03:33.503000
User-12433,12.8928195,77.6793809,2019-01-01 13:04:05.053000
User-12433,12.8919158,77.6803326,2019-01-01 13:04:35.985000
User-12433,12.8925544,77.6814273,2019-01-01 13:05:06.682000
User-12433,12.8930535,77.6817165,2019-01-01 13:06:06.916000
User-12433,12.8939057,77.6819947,2019-01-01 13:06:37.067000
User-12433,12.8926517,77.6817533,2019-01-01 13:12:53.014000
User-12433,12.8919158,77.6803326,2019-01-01 13:13:36.085000
User-12433,12.8924703,77.6797112,2019-01-01 13:14:07.091000
User-12433,12.8928183,77.6787167,2019-01-01 13:14:45.054000
User-12433,12.8938683,77.678325,2019-01-01 13:15:15.051000
User-12433,12.8944667,77.677545,2019-01-01 13:15:45.051000
User-12433,12.895225,77.6779633,2019-01-01 13:16:15.050000
User-12433,12.895945,77.6786467,2019-01-01 13:17:01.053000
User-12433,12.8965133,77.6794667,2019-01-01 13:17:32.389000
User-12433,12.8965358,77.6817944,2019-01-01 13:18:03.614000
User-12433,12.8973643,77.681656,2019-01-01 13:18:34.662000
User-12433,12.8974667,77.6833817,2019-01-01 13:19:15.005000
User-12433,12.89763,77.6842233,2019-01-01 13:19:45.017000
User-12433,12.898755,77.6846017,2019-01-01 13:20:15.029000
User-12433,12.8991236,77.68656,2019-01-01 13:21:09.173000
User-12433,12.9004433,77.6867172,2019-01-01 13:22:09.904000
User-12433,12.8991236,77.68656,2019-01-01 13:22:41.053000
User-12433,12.8997042,77.6876335,2019-01-01 13:23:41.574000
User-12433,12.9001433,77.6880883,2019-01-01 13:24:21.022000
User-12433,12.901175,77.6882667,2019-01-01 13:24:51.022000
User-12433,12.9026004,77.686957,2019-01-01 13:25:43.869000
User-12433,12.9021087,77.6863321,2019-01-01 13:26:14.980000
User-12433,12.9016703,77.6864547,2019-01-01 13:26:59.006000
User-12433,12.9021647,77.6863278,2019-01-01 13:30:24.594000
User-12433,12.9016692,77.6864695,2019-01-01 13:31:03.028000
User-12433,12.9024706,77.6862221,2019-01-01 13:31:56.412000
User-12433,12.9031492,77.6848889,2019-01-01 13:32:26.437000
User-12433,12.9045105,77.6832097,2019-01-01 13:44:03.952000
User-12433,12.9037017,77.6827683,2019-01-01 13:44:25.746000
User-12433,12.9033917,77.6832747,2019-01-01 13:47:48.632000
User-12433,12.90366,77.6826767,2019-01-01 13:48:34.746000
User-12433,12.9032737,77.6840242,2019-01-01 13:49:21.597000
User-12433,12.9049511,77.6840331,2019-01-01 13:49:51.843000
User-12433,12.9047394,77.6845438,2019-01-01 13:50:22.994000
User-12433,12.9058392,77.6841805,2019-01-01 13:50:52.886000
User-12433,12.9071345,77.683344,2019-01-01 13:51:23.501000
User-12433,12.9082954,77.6840245,2019-01-01 13:51:53.177000

